WKT,County,Facility,lon,lat
"POINT (36.7388981 -1.2835568)",Nairobi,Nyina Wa Mumbi Dispensary,36.7388981,-1.2835568
"POINT (36.8628749 -1.2890282)",Nairobi,Bahati Health Centre,36.8628749,-1.2890282
"POINT (36.8458948 -1.2816688)",Nairobi,Pumwani Majengo Dispensary,36.8458948,-1.2816688
"POINT (36.7181885 -1.2687592)",Nairobi,Uthiru Muthua Health Center,36.7181885,-1.2687592
"POINT (37.906193 -0.023559)",Nairobi,Njenga Health Centre,37.906193,-0.023559
"POINT (36.8926061 -1.3280597)",Nairobi,Embakasi Health Centre,36.8926061,-1.3280597
"POINT (36.8337414 -1.2847449)",Nairobi,IOM Wellness Clinic,36.8337414,-1.2847449
"POINT (36.8454773 -1.2806642)",Nairobi,Pumwani Maternity Hospital,36.8454773,-1.2806642
"POINT (36.917863 -1.272779)",Nairobi,Kayole I Health Centre,36.917863,-1.272779
"POINT (37.906193 -0.023559)",Nairobi,St Raphael's Clinic,37.906193,-0.023559
"POINT (36.8882675 -1.3133853)",Nairobi,Blessed Medicare Centre,36.8882675,-1.3133853
"POINT (36.781836 -1.298969)",Nairobi,Nairobi Womens Hospital Adams,36.781836,-1.298969
"POINT (36.8717698 -1.2914924)",Nairobi,Jericho Health Centre,36.8717698,-1.2914924
"POINT (36.8747931 -1.2492264)",Nairobi,Huruma Hospital - Mathare North Annex,36.8747931,-1.2492264
"POINT (36.7452182 -1.2860733)",Nairobi,Penda Medical Centre(kawangware),36.7452182,-1.2860733
"POINT (36.8999616 -1.3237858)",Nairobi,Garrison Health Centre,36.8999616,-1.3237858
"POINT (36.8927402 -1.2878534)",Nairobi,Equity Afia Umoja,36.8927402,-1.2878534
"POINT (36.986028 -1.2558961)",Nairobi,Ruai Family Specialist Hospital,36.986028,-1.2558961
"POINT (36.8454736 -1.2806505)",Nairobi,Mbotela Clinic,36.8454736,-1.2806505
"POINT (36.8869064 -1.2184586)",Nairobi,Kenyatta University Dispensary,36.8869064,-1.2184586
"POINT (36.8659998 -1.2905471)",Nairobi,Maringo Clinic,36.8659998,-1.2905471
"POINT (36.9099203 -1.1989923)",Nairobi,Githurai 44 Health Centre,36.9099203,-1.1989923
"POINT (37.906193 -0.023559)",Nairobi,Mary Mission,37.906193,-0.023559
"POINT (36.7496 -1.2612)",Nairobi,Upendo Dispensary,36.7496,-1.2612
"POINT (36.7879776 -1.3114234)",Nairobi,SHOFCO Medical Clinic (Kibera),36.7879776,-1.3114234
"POINT (36.8032509 -1.3076849)",Nairobi,Mbagathi District Hospital,36.8032509,-1.3076849
"POINT (36.7058582 -1.3208504)",Nairobi,Karen Health Centre,36.7058582,-1.3208504
"POINT (36.8808189 -1.3092699)",Nairobi,Lunga Lunga Health Centre,36.8808189,-1.3092699
"POINT (36.799723 -1.260891)",Nairobi,Westlands Health Centre,36.799723,-1.260891
"POINT (36.8267823 -1.3130379)",Nairobi,Jinnah Ave Clinic,36.8267823,-1.3130379
"POINT (36.9745167 -1.2888935)",Nairobi,Utawala Estate Health Centre,36.9745167,-1.2888935
"POINT (37.906193 -0.023559)",Nairobi,CID Headquaters Clinic,37.906193,-0.023559
"POINT (36.862699 -1.2052859)",Nairobi,Marurui Dispensary,36.862699,-1.2052859
"POINT (36.8709715 -1.2869846)",Nairobi,Hono Clinic,36.8709715,-1.2869846
"POINT (36.9129229 -1.2435701)",Nairobi,Ushirika Dispensary (Dandora),36.9129229,-1.2435701
"POINT (36.7898051 -1.2839325)",Nairobi,Kilimani Childrens Clinic,36.7898051,-1.2839325
"POINT (36.8989906 -1.274009)",Nairobi,Mama Lucy Kibaki Hospital - Embakasi,36.8989906,-1.274009
"POINT (36.7956466 -1.3112197)",Nairobi,Kibera Community Health Centre (Amref),36.7956466,-1.3112197
"POINT (36.926463 -1.1999097)",Nairobi,St Francis Catholic Dispensary (Gatina),36.926463,-1.1999097
"POINT (37.906193 -0.023559)",Nairobi,Reinha Rosary Clinic,37.906193,-0.023559
"POINT (36.8469421 -1.3117872)",Nairobi,Lengo Medical Clinic,36.8469421,-1.3117872
"POINT (36.8365969 -1.2788586)",Nairobi,Kariokor Clinic,36.8365969,-1.2788586
"POINT (36.7730279 -1.3084971)",Nairobi,Kianda 42 Hospital,36.7730279,-1.3084971
"POINT (36.91123 -1.3006034)",Nairobi,Vebeneza Medical Clinic,36.91123,-1.3006034
"POINT (36.8510721 -1.2718483)",Nairobi,Eastleigh Health Centre,36.8510721,-1.2718483
"POINT (36.85386 -1.371275)",Nairobi,Langata Subcounty Hospital(Mugumoini),36.85386,-1.371275
"POINT (37.906193 -0.023559)",Nairobi,Spacecare Health Services,37.906193,-0.023559
"POINT (36.831537 -1.2731707)",Nairobi,Ngara Health Centre (City Council of Nairobi),36.831537,-1.2731707
"POINT (36.7801709 -1.316234)",Nairobi,Tabitha Medical Clinic,36.7801709,-1.316234
"POINT (36.7492113 -1.2671385)",Nairobi,Kangemi Health Centre,36.7492113,-1.2671385
"POINT (36.85553 -1.2660699)",Nairobi,Shining Hope for Communities Mathare Medical Clinic,36.85553,-1.2660699
"POINT (36.8662417 -1.2442653)",Nairobi,Gsu Hq Dispensary (Ruaraka),36.8662417,-1.2442653
"POINT (36.8425202 -1.2938572)",Nairobi,Kaloleni Dispensary,36.8425202,-1.2938572
"POINT (36.8929823 -1.3174881)",Nairobi,Pipeline (PCEA) Medical Clinic,36.8929823,-1.3174881
"POINT (36.9127967 -1.2430929)",Nairobi,Samaritan Medical Services (Dandora),36.9127967,-1.2430929
"POINT (36.8595251 -1.2660341)",Nairobi,Moi Air Base Hospital,36.8595251,-1.2660341
"POINT (36.79617883 -1.317446201)",Nairobi,Silanga (MSF Belgium) Dispensary,36.79617883,-1.317446201
"POINT (37.906193 -0.023559)",Nairobi,Uhuru Camp Dispensary (O P Admin Police),37.906193,-0.023559
"POINT (36.810345 -1.316366)",Nairobi,Nairobi West Men's Prison Dispensary,36.810345,-1.316366
"POINT (36.8815479 -1.2922481)",Nairobi,The Mater Hospital Buruburu,36.8815479,-1.2922481
"POINT (36.7879776 -1.3114234)",Nairobi,Woodley Clinic,36.7879776,-1.3114234
"POINT (36.8479018 -1.2898823)",Nairobi,Shauri Moyo Clinic,36.8479018,-1.2898823
"POINT (36.8398293 -1.272545)",Nairobi,Pangani Dispensary,36.8398293,-1.272545
"POINT (36.8566217 -1.2538263)",Nairobi,St.Scholastica Uzima Hospital,36.8566217,-1.2538263
"POINT (36.7516044 -1.2879066)",Nairobi,Ray of Hope Health Centre,36.7516044,-1.2879066
,Nairobi,Smilestar Medical Services & Dental Care,,
"POINT (36.8840185 -1.24375)",Nairobi,Babadogo (EDARP),36.8840185,-1.24375
"POINT (36.7498955 -1.2865675)",Nairobi,Wema Nursing Home,36.7498955,-1.2865675
"POINT (36.8038026 -1.273882)",Nairobi,University of Nairobi Dispensary,36.8038026,-1.273882
"POINT (36.8808697 -1.2439028)",Nairobi,Centres For Community Health Care Access,36.8808697,-1.2439028
"POINT (36.8936292 -1.2464436)",Nairobi,Ngomongo Dispensary,36.8936292,-1.2464436
"POINT (36.7812692 -1.3106256)",Nairobi,Alkhair Medical Centre(Kibra),36.7812692,-1.3106256
"POINT (37.906193 -0.023559)",Nairobi,Bizet Medical Clinic,37.906193,-0.023559
"POINT (37.906193 -0.023559)",Nairobi,Care Hospital,37.906193,-0.023559
"POINT (36.8957055 -1.2145367)",Nairobi,Family Access Medical Centre,36.8957055,-1.2145367
"POINT (36.7529 -1.283932)",Nairobi,Malaika Healthcare LTD,36.7529,-1.283932
"POINT (36.6973714 -1.2881409)",Nairobi,Good Shepherd Dispensary,36.6973714,-1.2881409
"POINT (36.7271616 -1.2907373)",Nairobi,Kivuli Dispensary,36.7271616,-1.2907373
"POINT (36.7920489 -1.3156087)",Nairobi,Lindi Community Clinic,36.7920489,-1.3156087
"POINT (36.895515 -1.2645912)",Nairobi,Mowlem Health Centre,36.895515,-1.2645912
"POINT (36.8461909 -1.2706366)",Nairobi,St Joseph Nursing Home (Eastleigh North),36.8461909,-1.2706366
"POINT (36.9568057 -1.2852148)",Nairobi,GSU Training School,36.9568057,-1.2852148
"POINT (36.770232 -1.2799752)",Nairobi,Equity Afia lavington,36.770232,-1.2799752
"POINT (36.8661231 -1.2561557)",Nairobi,Mathare North Health Centre,36.8661231,-1.2561557
"POINT (36.8751656 -1.2877303)",Nairobi,Metropolitan Hospital Nairobi,36.8751656,-1.2877303
"POINT (37.906193 -0.023559)",Nairobi,Reuben Health Centre,37.906193,-0.023559
"POINT (36.8485 -1.2823)",Nairobi,Biafra Lions Clinic,36.8485,-1.2823
"POINT (36.7611906 -1.2438938)",Nairobi,Lower Kabete Dispensary,36.7611906,-1.2438938
"POINT (36.914544 -1.270479)",Nairobi,Diwopa Health Centre,36.914544,-1.270479
"POINT (36.7523652 -1.2822722)",Nairobi,Medicross Ltd (Kawangware),36.7523652,-1.2822722
"POINT (36.8978083 -1.2395591)",Nairobi,Penda Medical Centre - Lucky Summer,36.8978083,-1.2395591
"POINT (36.7476257 -1.3640944)",Nairobi,7KR Mrs Health Centre,36.7476257,-1.3640944
"POINT (34.1253751 0.3844308)",Nairobi,Mundika Nursing Home,34.1253751,0.3844308
"POINT (36.7906854 -1.2994605)",Nairobi,Ngong Road Dispensary,36.7906854,-1.2994605
"POINT (36.8071715 -1.2825503)",Nairobi,State House Dispensary,36.8071715,-1.2825503
"POINT (36.957592 -1.2897282)",Nairobi,Aptc Health Centre,36.957592,-1.2897282
"POINT (37.906193 -0.023559)",Nairobi,Makina Community Clinic,37.906193,-0.023559
"POINT (36.9750419 -1.277699)",Nairobi,St Barkita Dispensary Utawala,36.9750419,-1.277699
"POINT (37.906193 -0.023559)",Nairobi,Gertrudes Childrens Hospital,37.906193,-0.023559
"POINT (36.788981 -1.314937)",Nairobi,Kibera South Health Centre,36.788981,-1.314937
"POINT (36.7519 -1.2804)",Nairobi,Kabiro Medical Clinic,36.7519,-1.2804
"POINT (36.893248 -1.3204009)",Nairobi,Baldo Ippolita (Catholic) Health Centre,36.893248,-1.3204009
"POINT (36.8931108 -1.3178302)",Nairobi,Mission Care Nursing Home,36.8931108,-1.3178302
"POINT (36.8842093 -1.3212942)",Nairobi,Mother Ippolata Mukuru Clinic,36.8842093,-1.3212942
"POINT (37.906193 -0.023559)",Nairobi,AAR Gwh Health Care Ltd,37.906193,-0.023559
"POINT (36.8179196 -1.2647728)",Nairobi,Avenue Hospital,36.8179196,-1.2647728
"POINT (36.821064 -1.2177934)",Nairobi,Githogoro Runda Baptist Clinic (Getrudes Nairobi),36.821064,-1.2177934
"POINT (36.7980285 -1.3294201)",Nairobi,Shree Swaminarayan Hospital(Langata),36.7980285,-1.3294201
"POINT (36.8161136 -1.2831679)",Nairobi,Al-Gadhir Clinic,36.8161136,-1.2831679
"POINT (36.895604 -1.2645893)",Nairobi,Dandora (EDARP) Clinic,36.895604,-1.2645893
"POINT (36.8485962 -1.2607471)",Nairobi,Mathare Police Depot,36.8485962,-1.2607471
"POINT (37.906193 -0.023559)",Nairobi,Gertrudes Childrens Hospital Clinic (Junction Mall),37.906193,-0.023559
"POINT (36.7821855 -1.3112736)",Nairobi,Karanja Road Community Clinic,36.7821855,-1.3112736
"POINT (36.8240491 -1.2611676)",Nairobi,Aga Khan Hospital,36.8240491,-1.2611676
"POINT (36.7869311 -1.2892786)",Nairobi,Gynapaed Dispensary (Kilimani),36.7869311,-1.2892786
"POINT (37.906193 -0.023559)",Nairobi,Proact Health services,37.906193,-0.023559
"POINT (36.805132 -1.295447)",Nairobi,Dr.Joy P.Mpaata,36.805132,-1.295447
"POINT (36.7736625 -1.2894271)",Nairobi,AAR Lavington OPC,36.7736625,-1.2894271
"POINT (36.920558 -1.229663)",Nairobi,Nimoli Medical Services,36.920558,-1.229663
"POINT (36.8949546 -1.2090331)",Nairobi,Penda Medical Centre (Zimmerman),36.8949546,-1.2090331
"POINT (36.9166669 -1.183333)",Nairobi,Kahawa Garrison Health Centre,36.9166669,-1.183333
"POINT (36.8272166 -1.2937318)",Nairobi,Loco Dispensary,36.8272166,-1.2937318
"POINT (36.888896 -1.219788)",Nairobi,The Mater Hospital-Satelite Clinic(TRM),36.888896,-1.219788
"POINT (36.9069054 -1.1858857)",Nairobi,Penda Medical Care (Kahawa West),36.9069054,-1.1858857
"POINT (37.906193 -0.023559)",Nairobi,Undugu Highrise Dispensary,37.906193,-0.023559
"POINT (36.9011585 -1.2181754)",Nairobi,Radiant Group Of Hospitals Kasarani Sportsview,36.9011585,-1.2181754
"POINT (36.8798649 -1.2577075)",Nairobi,Kariobangi (Catholic) Dispensary,36.8798649,-1.2577075
"POINT (36.8328687 -1.3145443)",Nairobi,South B Police Band Dispensary,36.8328687,-1.3145443
"POINT (36.8884591 -1.3017643)",Nairobi,Donholm (EDARP) Clinic,36.8884591,-1.3017643
"POINT (36.7455849 -1.2721675)",Nairobi,Gichagi Dispensary,36.7455849,-1.2721675
"POINT (36.8434437 -1.3166473)",Nairobi,Railway Training Institute Dispensary South B,36.8434437,-1.3166473
"POINT (36.8632152 -1.2629467)",Nairobi,Uzima White Medical Clinic,36.8632152,-1.2629467
"POINT (36.8877613 -1.2950811)",Nairobi,Getrude Donholm Clinic,36.8877613,-1.2950811
"POINT (37.906193 -0.023559)",Nairobi,St John Hospital,37.906193,-0.023559
"POINT (36.9048735 -1.2000498)",Nairobi,Trans Marigold Hospital,36.9048735,-1.2000498
"POINT (36.8762162 -1.2935752)",Nairobi,Equity Afia Clinic (Buruburu),36.8762162,-1.2935752
"POINT (36.9986826 -1.2738916)",Nairobi,Megalife Hospital Limited,36.9986826,-1.2738916
"POINT (36.9440882 -1.2803187)",Nairobi,Mihang'o Community Dispensary,36.9440882,-1.2803187
"POINT (36.8337743 -1.287693)",Nairobi,Muthurwa Clinic,36.8337743,-1.287693
"POINT (37.906193 -0.023559)",Nairobi,CFK Tabitha Maternity Home,37.906193,-0.023559
"POINT (36.78929 -1.3277566)",Nairobi,Langata Hospital,36.78929,-1.3277566
"POINT (36.8284886 -1.3138048)",Nairobi,Nairobi South Hospital,36.8284886,-1.3138048
"POINT (36.9225023 -1.2305156)",Nairobi,Sunton CFW Medical Clinic,36.9225023,-1.2305156
"POINT (37.906193 -0.023559)",Nairobi,AAR City Centre Clinic,37.906193,-0.023559
"POINT (36.7869311 -1.2892786)",Nairobi,DOD MRS Dispensary,36.7869311,-1.2892786
"POINT (36.8076643 -1.3020942)",Nairobi,Kenyatta National Hospital,36.8076643,-1.3020942
"POINT (36.8640861 -1.2915477)",Nairobi,ofafa I Clinic,36.8640861,-1.2915477
"POINT (37.906193 -0.023559)",Nairobi,St Mary's Health Services,37.906193,-0.023559
"POINT (36.8721139 -1.2564898)",Nairobi,Huruma Nursing Home and Maternity,36.8721139,-1.2564898
"POINT (36.8018793 -1.2616927)",Nairobi,AAR Clinic Sarit Centre (Westlands),36.8018793,-1.2616927
"POINT (36.6903289 -1.316866)",Nairobi,Dsc Karen Dispensary (Armed Forces),36.6903289,-1.316866
"POINT (36.9081202 -1.357162)",Nairobi,Equity Afia-Syokimau Medical Cen,36.9081202,-1.357162
"POINT (36.8317244 -1.273818)",Nairobi,Parkroad Nursing Home,36.8317244,-1.273818
"POINT (36.7542354 -1.2743471)",Nairobi,Equity Afia Kawangware,36.7542354,-1.2743471
,Nairobi,Janice Cholerton Medical & Cancer Centre (Golfcourse),,
"POINT (36.9158226 -1.2256602)",Nairobi,St Francis Community Hospital,36.9158226,-1.2256602
"POINT (36.8404648 -1.2690277)",Nairobi,Radiant Pangani Hospital,36.8404648,-1.2690277
"POINT (36.7879776 -1.3114234)",Nairobi,Clinitec Medical Services (Woodley/Kenyatta),36.7879776,-1.3114234
"POINT (36.9100099 -1.1766155)",Nairobi,Kamae CFW Clinic-Kahawa West,36.9100099,-1.1766155
"POINT (36.874036 -1.2099132)",Nairobi,Mimosa Cottage Hospital,36.874036,-1.2099132
"POINT (36.8988508 -1.2394316)",Nairobi,Star General Medical Centre,36.8988508,-1.2394316
"POINT (36.8897197 -1.2195199)",Nairobi,Aga Khan Roysambu Medical and Dialysis Centre,36.8897197,-1.2195199
"POINT (37.906193 -0.023559)",Nairobi,Conerstone Clinic,37.906193,-0.023559
"POINT (36.902541 -1.2646447)",Nairobi,Mikulinzi Nursing Home,36.902541,-1.2646447
"POINT (36.9030276 -1.1836556)",Nairobi,Ogwedhi Dispensary (Nairobi North),36.9030276,-1.1836556
"POINT (36.8288543 -1.3165307)",Nairobi,South C Hospital Limited(South C),36.8288543,-1.3165307
"POINT (36.8229056 -1.2898124)",Nairobi,Central Bank Staff Clinic,36.8229056,-1.2898124
"POINT (36.915433 -1.1776622)",Nairobi,Kenyatta University Teaching Refferal and Research Hospital,36.915433,-1.1776622
"POINT (36.8889348 -1.2805891)",Nairobi,Umoja Hospital,36.8889348,-1.2805891
"POINT (36.8774526 -1.2791978)",Nairobi,Aga Khan University Hospital (Buruburu),36.8774526,-1.2791978
"POINT (36.8999616 -1.3237858)",Nairobi,Gatwekera B Dispensary,36.8999616,-1.3237858
"POINT (36.745117 -1.2952737)",Nairobi,Glory Health Clinic,36.745117,-1.2952737
"POINT (36.9205722 -1.229859)",Nairobi,Penda Medical Centre (Sunton),36.9205722,-1.229859
"POINT (37.906193 -0.023559)",Nairobi,State House Clinic,37.906193,-0.023559
"POINT (36.9242631 -1.2633137)",Nairobi,Susamed Medical Clinic,36.9242631,-1.2633137
"POINT (36.8444371 -1.2376763)",Nairobi,AAR Hospital - Muthaiga,36.8444371,-1.2376763
"POINT (36.9093896 -1.2477798)",Nairobi,St Alice (EDARP) Dandora Clinic,36.9093896,-1.2477798
"POINT (37.906193 -0.023559)",Nairobi,Jerusalem Clinic,37.906193,-0.023559
"POINT (36.9726259 -1.2746531)",Nairobi,Komarock Modern Medical Care,36.9726259,-1.2746531
"POINT (36.8238991 -1.2819119)",Nairobi,Lagos Road Dispensary,36.8238991,-1.2819119
"POINT (37.906193 -0.023559)",Nairobi,Pstc Health Centre,37.906193,-0.023559
"POINT (36.8827663 -1.2340104)",Nairobi,Ruaraka Dispensary,36.8827663,-1.2340104
"POINT (37.906193 -0.023559)",Nairobi,Eagle Health Care,37.906193,-0.023559
"POINT (36.8223358 -1.2854576)",Nairobi,Ngaira Rhodes Dispensary,36.8223358,-1.2854576
"POINT (36.8347073 -1.3073449)",Nairobi,The Mater Misericordiae Hospital (Mukuru),36.8347073,-1.3073449
"POINT (36.9109061 -1.2739811)",Nairobi,Equity Afia Kayole,36.9109061,-1.2739811
"POINT (36.9069054 -1.1858857)",Nairobi,Kahawa West Health Centre,36.9069054,-1.1858857
"POINT (36.7794257 -1.3208096)",Nairobi,Soweto West Community Clinic,36.7794257,-1.3208096
"POINT (36.8936774 -1.3066424)",Nairobi,Joyland F Clinic Tassia,36.8936774,-1.3066424
"POINT (37.906193 -0.023559)",Nairobi,Well Living Medical Centre,37.906193,-0.023559
"POINT (36.8891313 -1.3011486)",Nairobi,AAR Donholm,36.8891313,-1.3011486
"POINT (36.8219462 -1.2920659)",Nairobi,Exselle Health Care,36.8219462,-1.2920659
"POINT (36.846154 -1.2797362)",Nairobi,Health Gate Hospital,36.846154,-1.2797362
"POINT (36.860849 -1.290725)",Nairobi,Makadara Mercy Sisters Dispensary,36.860849,-1.290725
"POINT (36.9061551 -1.2204355)",Nairobi,Morry Medical Clinic,36.9061551,-1.2204355
"POINT (36.8376746 -1.3122026)",Nairobi,South B Hospital LTD,36.8376746,-1.3122026
"POINT (36.8600088 -1.2731795)",Nairobi,Woodstreet Nursing Home,36.8600088,-1.2731795
"POINT (36.8063175 -1.2891564)",Nairobi,Better Living Hospital,36.8063175,-1.2891564
"POINT (36.8219462 -1.2920659)",Nairobi,Euraka Medical Centre,36.8219462,-1.2920659
"POINT (36.8120972 -1.2634829)",Nairobi,MP Shah Hospital (Westlands),36.8120972,-1.2634829
"POINT (36.8936292 -1.3065809)",Nairobi,Penda health limited tassia,36.8936292,-1.3065809
"POINT (36.9157976 -1.2773942)",Nairobi,Penda Medical Center(Kayole),36.9157976,-1.2773942
"POINT (36.9163033 -1.2558217)",Nairobi,Saika Nursing Home,36.9163033,-1.2558217
"POINT (36.7745246 -1.3226104)",Nairobi,St Mary's Mission Hospital,36.7745246,-1.3226104
"POINT (36.873781 -1.232811)",Nairobi,AAR mountain mall,36.873781,-1.232811
"POINT (36.8640441 -1.2527437)",Nairobi,Baraka Dispensary (Nairobi),36.8640441,-1.2527437
"POINT (36.7953697 -1.2948885)",Nairobi,Barika Medical Centre,36.7953697,-1.2948885
"POINT (36.7393035 -1.2938625)",Nairobi,Bodaki Medical Clinic,36.7393035,-1.2938625
"POINT (37.906193 -0.023559)",Nairobi,Bridging Out-Patient,37.906193,-0.023559
"POINT (36.8129858 -1.2539769)",Nairobi,Consolata Shrine Dispensary (Deep Sea Nairobi),36.8129858,-1.2539769
"POINT (36.7960752 -1.293722)",Nairobi,Nairobi Womens Hospital (Hurlingham),36.7960752,-1.293722
"POINT (36.8999616 -1.3237858)",Nairobi,Connections Medical Clinic,36.8999616,-1.3237858
"POINT (36.8520603 -1.2865377)",Nairobi,Mediheal Hospital (Eastleigh),36.8520603,-1.2865377
"POINT (36.8033705 -1.2958727)",Nairobi,Nairobi Hospital,36.8033705,-1.2958727
"POINT (36.9197809 -1.2321282)",Nairobi,Uzima Uhai Health centre,36.9197809,-1.2321282
"POINT (36.8640441 -1.2527437)",Nairobi,National Youth Service Hq Dispensary (Ruaraka),36.8640441,-1.2527437
"POINT (37.6400938 0.6318753)",Nairobi,Penda Medical Centre Umoja,37.6400938,0.6318753
"POINT (36.9069054 -1.1858857)",Nairobi,St Michael Community Nursing Home,36.9069054,-1.1858857
"POINT (37.906193 -0.023559)",Nairobi,The Aga Khan University Hospital Muthithi Clinic,37.906193,-0.023559
"POINT (36.9061551 -1.2204355)",Nairobi,Josma Medical Clinic (Kasarani),36.9061551,-1.2204355
"POINT (36.7488172 -1.2664702)",Nairobi,Penda Medical Center Kangemi,36.7488172,-1.2664702
"POINT (37.906193 -0.023559)",Nairobi,Aga Khan Medical Centre (Greenspan),37.906193,-0.023559
"POINT (37.906193 -0.023559)",Nairobi,City Health Limited,37.906193,-0.023559
"POINT (36.8481278 -1.2733723)",Nairobi,Marie Stopes Nursing Home (Eastleigh),36.8481278,-1.2733723
"POINT (36.8465546 -1.2608177)",Nairobi,Mathari Hospital,36.8465546,-1.2608177
,Nairobi,Milestones Neonatal &Paediatric Consultants Limited,,
"POINT (36.739732 -1.293852)",Nairobi,Orthodox Dispensary,36.739732,-1.293852
"POINT (36.7954147 -1.2548381)",Nairobi,St Annisia Medical Center,36.7954147,-1.2548381
"POINT (36.848767 -1.266822)",Nairobi,St Vincent Catholic Clinic,36.848767,-1.266822
"POINT (37.02346 -0.681902)",Nairobi,AAR Thika Road Clinic,37.02346,-0.681902
"POINT (37.906193 -0.023559)",Nairobi,Coptic Medical Clinic,37.906193,-0.023559
"POINT (37.906193 -0.023559)",Nairobi,Dreams Center Dispensary,37.906193,-0.023559
"POINT (36.7779108 -1.0586336)",Nairobi,Githunguri Medical Clinic,36.7779108,-1.0586336
"POINT (37.906193 -0.023559)",Nairobi,Maximum Medical Clinic,37.906193,-0.023559
"POINT (36.823255 -1.2620596)",Nairobi,Dr Waris,36.823255,-1.2620596
"POINT (36.88044 -1.240591)",Nairobi,Kariobangi EDARP,36.88044,-1.240591
"POINT (36.8468517 -1.290484)",Nairobi,St Joseph (EDARP) Clinic,36.8468517,-1.290484
"POINT (36.8261373 -1.3157149)",Nairobi,Arawelo Medical Centre Limited (South C),36.8261373,-1.3157149
"POINT (37.906193 -0.023559)",Nairobi,Bristal Park Hospital,37.906193,-0.023559
"POINT (37.906193 -0.023559)",Nairobi,Dr Charles Opondo Medical Clinic,37.906193,-0.023559
"POINT (37.906193 -0.023559)",Nairobi,Hope Med C,37.906193,-0.023559
"POINT (36.812022 -1.2675001)",Nairobi,Lianas Clinic Health Centre (Westlands),36.812022,-1.2675001
"POINT (36.8335711 -1.3079699)",Nairobi,Nairobi South Clinic,36.8335711,-1.3079699
"POINT (36.825881 -1.3066017)",Nairobi,Nairobi West Hospital,36.825881,-1.3066017
"POINT (36.8989484 -1.2386187)",Nairobi,Nelly Medical centre,36.8989484,-1.2386187
"POINT (36.8738797 -1.2475559)",Nairobi,Pascal Kip Health Diagnostics,36.8738797,-1.2475559
"POINT (36.892503 -1.2877943)",Nairobi,Reliable Medical Health Services,36.892503,-1.2877943
"POINT (36.9103185 -1.2660088)",Nairobi,St Jude's Medical Centre,36.9103185,-1.2660088
"POINT (36.8999616 -1.3237858)",Nairobi,Agakhan University Clinic (Embakasi),36.8999616,-1.3237858
"POINT (36.91002 -1.269379)",Nairobi,EDARP Komarock Health Centre,36.91002,-1.269379
"POINT (36.872984 -1.296867)",Nairobi,Family Medical Centre (Ruai),36.872984,-1.296867
"POINT (36.8802043 -1.2525558)",Nairobi,Jahmii Kipawa Medical Centre,36.8802043,-1.2525558
"POINT (36.9084173 -1.3072985)",Nairobi,Little Rock Childrens Clinic,36.9084173,-1.3072985
"POINT (36.9016283 -1.3092181)",Nairobi,Rheema Hospital,36.9016283,-1.3092181
"POINT (37.906193 -0.023559)",Nairobi,AAR Health Care,37.906193,-0.023559
"POINT (36.9013328 -1.2888833)",Nairobi,Avenue Healthcare Greenspan,36.9013328,-1.2888833
"POINT (37.906193 -0.023559)",Nairobi,Brother Andre Medial Centre,37.906193,-0.023559
"POINT (36.8067817 -1.2947905)",Nairobi,Hurlingham Children's Clinic,36.8067817,-1.2947905
"POINT (36.7794103 -1.3003942)",Nairobi,Iran Medical Clinic,36.7794103,-1.3003942
"POINT (36.8976372 -1.2253995)",Nairobi,Kamulu Medical Centre,36.8976372,-1.2253995
"POINT (36.9166642 -1.3126977)",Nairobi,Kenya Airways Pride Clinic,36.9166642,-1.3126977
"POINT (37.906193 -0.023559)",Nairobi,Mission Of Hope International Medical Clinic,37.906193,-0.023559
"POINT (36.8978019 -1.2540566)",Nairobi,Newlight Medical Centre,36.8978019,-1.2540566
"POINT (36.7476257 -1.3640944)",Nairobi,Penda Health Limited Langata,36.7476257,-1.3640944
"POINT (36.9084356 -1.2684816)",Nairobi,Prudent Medical Clinic (Kariobangi),36.9084356,-1.2684816
"POINT (36.8259658 -1.2814544)",Nairobi,Special Treatment Clinic,36.8259658,-1.2814544
"POINT (36.7261256 -1.3362714)",Nairobi,The Karen Hospital,36.7261256,-1.3362714
"POINT (36.8885706 -1.2866398)",Nairobi,Umoja III Medical Centre(Njiru),36.8885706,-1.2866398
"POINT (36.8166191 -1.3123503)",Nairobi,Getrudes Hospital (Nairobi West Clinic),36.8166191,-1.3123503
"POINT (36.8894358 -1.3247539)",Nairobi,Penda Medical Centre (Embakasi),36.8894358,-1.3247539
"POINT (36.9057288 -1.2743571)",Nairobi,Penda Medical Centre Umoja 1,36.9057288,-1.2743571
"POINT (36.8400327 -1.2696953)",Nairobi,Gertrudes Chiildren Clinic (Pangani),36.8400327,-1.2696953
"POINT (36.8707005 -1.3116886)",Nairobi,Medical Link Integrated Health Program,36.8707005,-1.3116886
"POINT (36.9146393 -1.2237853)",Nairobi,Kizazi Clinique,36.9146393,-1.2237853
"POINT (36.85526 -1.2838059)",Nairobi,St Veronica EDARP Clinic,36.85526,-1.2838059
"POINT (36.8147618 -1.3094585)",Nairobi,Strathmore University Medical Centre,36.8147618,-1.3094585
"POINT (36.6903289 -1.316866)",Nairobi,AAR Healthcare Limited (Karen),36.6903289,-1.316866
"POINT (36.82263 -1.2625799)",Nairobi,Dr C K Jandu,36.82263,-1.2625799
